Time (years),Wind Speed (m/s)
2016,22.1808306
2016.001,7.748612354
2016.002001,9.345657995
2016.003001,11.12147861
2016.004001,7.632247143
2016.005002,7.657411004
2016.006002,11.30923661
2016.007002,9.710800537
2016.008003,7.262095459
2016.009003,9.311269528
2016.010003,7.324410331
2016.011004,7.34487256
2016.012004,8.785332044
2016.013004,4.499910538
2016.014005,4.901685993
2016.015005,7.251983342
2016.016005,6.375918027
2016.017006,9.055080936
2016.018006,6.635527271
2016.019006,5.651939331
2016.020007,11.43279676
2016.021007,8.074879293
2016.022007,8.686400181
2016.023008,5.726737497
2016.024008,7.512335753
2016.025008,8.847789969
2016.026009,6.348776494
2016.027009,9.426952836
2016.028009,7.499045883
2016.02901,8.141674561
2016.03001,7.54635899
2016.03101,12.47900912
2016.032011,8.77210824
2016.033011,6.708299204
2016.034011,10.49339672
2016.035012,6.431171912
2016.036012,9.31510424
2016.037012,5.002519189
2016.038013,6.289933308
2016.039013,9.364436463
2016.040013,10.47201739
2016.041014,9.362151719
2016.042014,8.812409247
2016.043014,8.465747845
2016.044015,6.135118491
2016.045015,7.676638145
2016.046015,8.21916901
2016.047016,11.27876594
2016.048016,9.875787001
2016.049016,5.686452091
2016.050017,9.88463442
2016.051017,8.490187153
2016.052017,7.930343157
2016.053018,10.53132445
2016.054018,11.39370396
2016.055018,11.21794558
2016.056019,7.700577185
2016.057019,8.784159891
2016.058019,10.08862851
2016.05902,11.40065257
2016.06002,8.514617236
2016.06102,9.12499297
2016.062021,7.306927076
2016.063021,7.150409845
2016.064021,11.19103986
2016.065022,12.30157153
2016.066022,9.468111708
2016.067022,11.64217454
2016.068023,10.381293
2016.069023,8.390628136
2016.070023,10.42643915
2016.071024,12.80243407
2016.072024,9.677353658
2016.073024,12.90086875
2016.074025,4.554596948
2016.075025,11.46032701
2016.076025,10.01297922
2016.077026,9.263160817
2016.078026,10.06691398
2016.079026,5.93039711
2016.080027,9.488258396
2016.081027,10.6638184
2016.082027,12.92729541
2016.083028,8.956803064
2016.084028,8.39811373
2016.085028,9.033264677
2016.086029,11.88918037
